,date,Value
2386,2016-05-09 19:20:05,89
2387,2016-05-09 19:20:15,88
2388,2016-05-09 19:20:20,89
2389,2016-05-09 19:20:35,89
2390,2016-05-09 19:20:50,89
2391,2016-05-09 19:20:55,88
2392,2016-05-09 19:21:10,88
2393,2016-05-09 19:21:15,88
2394,2016-05-09 19:21:20,88
2395,2016-05-09 19:21:25,88
2396,2016-05-09 19:21:35,87
2397,2016-05-09 19:21:50,87
2398,2016-05-09 19:22:05,87
2399,2016-05-09 19:22:15,88
2400,2016-05-09 19:22:20,89
2401,2016-05-09 19:22:25,90
2402,2016-05-09 19:22:30,92
2403,2016-05-09 19:22:45,92
2404,2016-05-09 19:23:00,93
2405,2016-05-09 19:23:15,93
2406,2016-05-09 19:23:30,93
2407,2016-05-09 19:23:40,94
2408,2016-05-09 19:23:45,95
2409,2016-05-09 19:23:50,94
2410,2016-05-09 19:24:05,94
2411,2016-05-09 19:24:20,94
2412,2016-05-09 19:24:35,95
2413,2016-05-09 19:24:50,95
2414,2016-05-09 19:24:55,94
2415,2016-05-09 19:25:00,101
2416,2016-05-09 19:25:05,96
2417,2016-05-09 19:25:15,101
2418,2016-05-09 19:25:20,96
2419,2016-05-09 19:25:25,97
2420,2016-05-09 19:25:30,98
2421,2016-05-09 19:25:45,98
2422,2016-05-09 19:26:00,98
2423,2016-05-09 19:26:15,99
2424,2016-05-09 19:26:20,101
2425,2016-05-09 19:26:30,102
2426,2016-05-09 19:26:45,102
2427,2016-05-09 19:26:50,103
2428,2016-05-09 19:27:05,103
2429,2016-05-09 19:27:20,103
2430,2016-05-09 19:27:35,103
2431,2016-05-09 19:27:40,104
2432,2016-05-09 19:27:45,105
2433,2016-05-09 19:27:50,107
2434,2016-05-09 19:27:55,105
2435,2016-05-09 19:28:00,100
2436,2016-05-09 19:28:05,101
2437,2016-05-09 19:28:10,102
2438,2016-05-09 19:28:20,103
2439,2016-05-09 19:28:35,104
2440,2016-05-09 19:28:50,104
2441,2016-05-09 19:28:55,103
2442,2016-05-09 19:29:10,105
2443,2016-05-09 19:29:25,105
2444,2016-05-09 19:29:30,107
2445,2016-05-09 19:29:35,106
2446,2016-05-09 19:29:40,107
2447,2016-05-09 19:29:45,108
2448,2016-05-09 19:30:00,107
2449,2016-05-09 19:30:10,106
2450,2016-05-09 19:30:20,105
2451,2016-05-09 19:30:30,104
2452,2016-05-09 19:30:35,103
2453,2016-05-09 19:30:50,103
2454,2016-05-09 19:31:05,103
2455,2016-05-09 19:31:20,98
2456,2016-05-09 19:31:25,97
2457,2016-05-09 19:31:40,97
2458,2016-05-09 19:31:55,97
2459,2016-05-09 19:32:10,97
2460,2016-05-09 19:32:25,97
2461,2016-05-09 19:32:40,97
2462,2016-05-09 19:32:55,97
2463,2016-05-09 19:33:10,97
2464,2016-05-09 19:33:25,97
2465,2016-05-09 19:33:40,97
2466,2016-05-09 19:33:55,97
2467,2016-05-09 19:34:10,97
2468,2016-05-09 19:34:25,97
2469,2016-05-09 19:34:40,97
2470,2016-05-09 19:34:55,97
2471,2016-05-09 19:46:05,97
2472,2016-05-09 19:46:20,97
2473,2016-05-09 19:46:35,97
2474,2016-05-09 19:46:50,97
2475,2016-05-09 19:47:05,97
2476,2016-05-09 19:47:20,97
2477,2016-05-09 19:47:30,91
2478,2016-05-09 19:47:35,89
2479,2016-05-09 19:47:45,88
2480,2016-05-09 19:48:00,88
2481,2016-05-09 19:48:15,88
2482,2016-05-09 19:48:20,86
2483,2016-05-09 19:48:25,90
2484,2016-05-09 19:48:40,90
2485,2016-05-09 19:48:55,90
2486,2016-05-09 19:49:00,89
2487,2016-05-09 19:49:15,89
2488,2016-05-09 19:49:30,89
2489,2016-05-09 19:49:45,89
